		<rom name="Acorn User (United Kingdom) (No. 200, November 1998).pdf" size="75738635" crc="8d5b06cc" md5="4a902b461aa336a2c1dcbb6ae6c95163" sha1="b96cebe89b05c1fcfbb2c94c371f405b7b0bc839"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 201, December 1998)" id="0626">
		<description>Acorn User (United Kingdom) (No. 201, December 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 201, December 1998).pdf" size="57481098" crc="8c3bae76" md5="c4f5b3cde44bede57553bfe741fe4249" sha1="ba9d878b052eda8980bdafb2032cc8684739836e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 202, December - Christmas 1998)" id="0627">
		<description>Acorn User (United Kingdom) (No. 202, December - Christmas 1998)</description>
		<rom name="Acorn User (United Kingdom) (No. 202, December - Christmas 1998).pdf" size="57437636" crc="2b34ba92" md5="c56a0d9c6b59cde232a6a0b11a90bbb6" sha1="7dcc821f9b4f428b82bca1234cc1587bbd5eb016"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 203, January 1999)" id="0628">
		<description>Acorn User (United Kingdom) (No. 203, January 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 203, January 1999).pdf" size="56646843" crc="7effc084" md5="2e6fe2399779e8ccce6653178e26ebbe" sha1="30607e95da3863572e5c9e3233949612e2ddd090"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 204, February 1999)" id="0629">
		<description>Acorn User (United Kingdom) (No. 204, February 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 204, February 1999).pdf" size="61027524" crc="0a149d05" md5="1fc791a8f838e8d3ad802d0283cbdc27" sha1="6119b811ccb5603d66d541a6ad48228181e11df9"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 205, March 1999)" id="0630">
		<description>Acorn User (United Kingdom) (No. 205, March 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 205, March 1999).pdf" size="57210991" crc="da870863" md5="4cb8c84c7b8c00feb14d8089b3ef141c" sha1="db3468d38de7ca829b3516b2e2f40ad63c5ad29b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 206, April 1999)" id="0631">
		<description>Acorn User (United Kingdom) (No. 206, April 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 206, April 1999).pdf" size="51670527" crc="235b8569" md5="8e07f2a249932a1cb916b8a7b76a5ffc" sha1="f3f7b9f7b4806c898e95271281e4b8685660b28b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 207, May 1999)" id="0632">
		<description>Acorn User (United Kingdom) (No. 207, May 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 207, May 1999).pdf" size="52008029" crc="1da33dfc" md5="1cdc085ccbe038e85d8054266e9d2ee9" sha1="bfdb1d61d0e60e3c4bf73ced64432e1e1e2c67ab"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 208, June 1999)" id="0633">
		<description>Acorn User (United Kingdom) (No. 208, June 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 208, June 1999).pdf" size="49384489" crc="0fd4faa6" md5="5de661f8533e7e2c154bc4324f9bb609" sha1="723bd6e1f62914fdb3b0aa9fdc8fe70d8746b9d6"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 209, July 1999)" id="0634">
		<description>Acorn User (United Kingdom) (No. 209, July 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 209, July 1999).pdf" size="48632589" crc="655ba4b8" md5="3345c7a447ca111d95e5754822577998" sha1="235ad70aa5ada8cc3ff94ddfd39b53108602ec58"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 210, August 1999)" id="0635">
		<description>Acorn User (United Kingdom) (No. 210, August 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 210, August 1999).pdf" size="51033847" crc="19167911" md5="0876ac746408cf5aa6db045f5254430d" sha1="45ea812a2cc8b4f3aabe266236aedc4ed730261e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 211, September 1999)" id="0636">
		<description>Acorn User (United Kingdom) (No. 211, September 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 211, September 1999).pdf" size="53193460" crc="58dd13a2" md5="9f772638c333511470af3617ae30ad94" sha1="5012dade5addd47ce2a5ceca21f9d677cf32282f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 212, October 1999)" id="0637">
		<description>Acorn User (United Kingdom) (No. 212, October 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 212, October 1999).pdf" size="58355958" crc="ef7f1c3f" md5="b7f86b4a431b137838c7c6a3f86f118d" sha1="c1ae000ba029635956515c3c38d0299438d4c18b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 213, November 1999)" id="0638">
		<description>Acorn User (United Kingdom) (No. 213, November 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 213, November 1999).pdf" size="57052811" crc="d1ef5ba6" md5="fbc6f8bb7be52ca7a8d94e6536b7ec6c" sha1="0ab300a2930fc00ef28d363518e0bab29d5a8f4f"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 214, December 1999)" id="0639">
		<description>Acorn User (United Kingdom) (No. 214, December 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 214, December 1999).pdf" size="49925654" crc="ffcbf642" md5="c98ce280c7225ae5dcd8d6dc99476c75" sha1="364d94611bec934bbd9d7de3411952c34c54279c"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 215, December - Christmas 1999)" id="0640">
		<description>Acorn User (United Kingdom) (No. 215, December - Christmas 1999)</description>
		<rom name="Acorn User (United Kingdom) (No. 215, December - Christmas 1999).pdf" size="48087463" crc="1e8027d0" md5="f0b69fb8b234ef085b07699f5295de75" sha1="f703d4f4f8c207e61feef62db856864592a50d61"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 216, January 2000)" id="0641">
		<description>Acorn User (United Kingdom) (No. 216, January 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 216, January 2000).pdf" size="40587371" crc="6c60c443" md5="5efc5a65acfa64a9cf16198b8e5c734b" sha1="f31595762fc7be90375a3516f021297417f75a55"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 217, February 2000)" id="0642">
		<description>Acorn User (United Kingdom) (No. 217, February 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 217, February 2000).pdf" size="45995257" crc="5d7b6411" md5="212fb7f2bd83e36ec4e34f6a709a69a9" sha1="f59ecbd52d9fcc8acdfdfb5161049ed5f9d4ebcb"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 218, March 2000)" id="0643">
		<description>Acorn User (United Kingdom) (No. 218, March 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 218, March 2000).pdf" size="45833228" crc="c51c4211" md5="43d6eb08003312adf29d44ee973c120a" sha1="a75b79399b916bbb41758e3150fc189def199f6b"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 219, April 2000)" id="0644">
		<description>Acorn User (United Kingdom) (No. 219, April 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 219, April 2000).pdf" size="49081097" crc="955dd4af" md5="0204ab0bc874eaceab152f2098ccb86c" sha1="72d97e45d4a3434e3528d18c2ad3293a1c1dac10"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 220, May 2000)" id="0645">
		<description>Acorn User (United Kingdom) (No. 220, May 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 220, May 2000).pdf" size="71461549" crc="eb4e77e8" md5="89ca4a165fe108ccfe29e663448e2635" sha1="e63af9c3e2f9792007aad1d4109b478068264447"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 221, June 2000)" id="0646">
		<description>Acorn User (United Kingdom) (No. 221, June 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 221, June 2000).pdf" size="72364291" crc="fbf427e8" md5="af0e527abc7771cd945cb2cfd7615cb3" sha1="435eebfb3e6dee87ee0b010d5fc64c9d7218875e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 222, July 2000)" id="0647">
		<description>Acorn User (United Kingdom) (No. 222, July 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 222, July 2000).pdf" size="46057646" crc="1f99b081" md5="9d1a6d3134ae3a5a351616d0228ff843" sha1="62b7b3bce4513204e526a6d7167f887204679dbc"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 223, August 2000)" id="0648">
		<description>Acorn User (United Kingdom) (No. 223, August 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 223, August 2000).pdf" size="34649735" crc="80487582" md5="6e49edfc76d9d60199e428011fe52a27" sha1="1a25fef8776c7e3cabc6fd69697ad363a0b2bdf0"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 224, September 2000)" id="0649">
		<description>Acorn User (United Kingdom) (No. 224, September 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 224, September 2000).pdf" size="48938679" crc="5c1d9f3e" md5="5adba84053cf84d59fe478cdc56fae10" sha1="f0720a896edf336d4c4dc33a34d5f28f5beae27c"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 225, October 2000)" id="0650">
		<description>Acorn User (United Kingdom) (No. 225, October 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 225, October 2000).pdf" size="46932126" crc="b7f022d9" md5="aa2f2246d4334a140851fa3a914def62" sha1="d77e7c3d9314ac9050aa4211da8103c5063fd7ab"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 226, November 2000)" id="0651">
		<description>Acorn User (United Kingdom) (No. 226, November 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 226, November 2000).pdf" size="45643190" crc="05b83d68" md5="595e6660d304a45b4066b9f5f80177ce" sha1="1c394cb316d85738f490eac0817ed9e948a729b4"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 227, December 2000)" id="0652">
		<description>Acorn User (United Kingdom) (No. 227, December 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 227, December 2000).pdf" size="47613290" crc="b711ac62" md5="6d003b992b5ccb2e030b95ed9c6d3fb4" sha1="23034d318b6fa5daab37d535d4f455bd0f7afdf8"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 228, December - Christmas 2000)" id="0653">
		<description>Acorn User (United Kingdom) (No. 228, December - Christmas 2000)</description>
		<rom name="Acorn User (United Kingdom) (No. 228, December - Christmas 2000).pdf" size="46881290" crc="d2c940e2" md5="428e5c82024ae9b205f39b3711c6041d" sha1="59c77edbac06375fa3b1cbd3c29ae3f3d29b4877"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 229, January 2001)" id="0654">
		<description>Acorn User (United Kingdom) (No. 229, January 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 229, January 2001).pdf" size="48709272" crc="23ef6c3e" md5="c48dbbf59ff6993a3b910e60bf341602" sha1="69f6bfe660b9b3193af54daf5637aa52037a7898"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 230, February 2001)" id="0655">
		<description>Acorn User (United Kingdom) (No. 230, February 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 230, February 2001).pdf" size="45424113" crc="69e2d780" md5="7a8458723be20baec3e107b2aa6f22d1" sha1="fb12579b186023a886198ad3053fe4b2c81cd337"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 231, March 2001)" id="0656">
		<description>Acorn User (United Kingdom) (No. 231, March 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 231, March 2001).pdf" size="47559941" crc="792debf4" md5="1432d6b2e59af096fd056b3365b08306" sha1="f45b48b579334fd99db62576b47834c6913c7aca"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 232, April 2001)" id="0657">
		<description>Acorn User (United Kingdom) (No. 232, April 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 232, April 2001).pdf" size="47044181" crc="1a2e8b58" md5="4d74a9c730f066910a98b6114a504293" sha1="d749c328e62be5c88af92e44b9446c23c5ddb084"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 233, May 2001)" id="0658">
		<description>Acorn User (United Kingdom) (No. 233, May 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 233, May 2001).pdf" size="47601293" crc="11b597f6" md5="6dbf68c097b371e01faa548a71e2159b" sha1="4923dccd1d44731c4d2c682d1dfb98ce27544677"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 234, June 2001)" id="0659">
		<description>Acorn User (United Kingdom) (No. 234, June 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 234, June 2001).pdf" size="40227677" crc="71742141" md5="eb7c19a4348e863e3cb77fdb4585f5fe" sha1="8b108ab8c4b942a98621f5b319aa664fedeabaf5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 235, July 2001)" id="0660">
		<description>Acorn User (United Kingdom) (No. 235, July 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 235, July 2001).pdf" size="45526287" crc="30cce223" md5="eb402b606d11b00d688438cd02635fd8" sha1="108d8280187df4025196e8669d9b9cc1ef2d12c5"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 236, August 2001)" id="0661">
		<description>Acorn User (United Kingdom) (No. 236, August 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 236, August 2001).pdf" size="41555026" crc="68ed8eb2" md5="95e6fa569b5cc187bc16b221bbd757ea" sha1="bac22e2be9ed9aea4f6f8ab300004eb6d24be61e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 237, September 2001)" id="0662">
		<description>Acorn User (United Kingdom) (No. 237, September 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 237, September 2001).pdf" size="41611057" crc="452b6d73" md5="85da1e80cd8a361e1109dca0b88cde01" sha1="e7ab9661df0edda37f5975a53d356353b2add3ae"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 238, October 2001)" id="0663">
		<description>Acorn User (United Kingdom) (No. 238, October 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 238, October 2001).pdf" size="38581030" crc="5a5c2865" md5="0e69b374a0680d5ee09b13f25b040aa3" sha1="a2ddf13e802f82d0a5ae83d39797f0a2f866b743"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 239, November 2001)" id="0664">
		<description>Acorn User (United Kingdom) (No. 239, November 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 239, November 2001).pdf" size="41696296" crc="c6c95af0" md5="17720ccf9de594f3959825269db1277e" sha1="774b0b0680119740baddfd624b9b5e26d96ae707"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 240, December 2001)" id="0665">
		<description>Acorn User (United Kingdom) (No. 240, December 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 240, December 2001).pdf" size="41438481" crc="a87ee389" md5="50658d6dd1552d17b847b6ab63890c82" sha1="990aacdef7d5acfae8e2748849c389d52105201d"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 241, December - Christmas 2001)" id="0666">
		<description>Acorn User (United Kingdom) (No. 241, December - Christmas 2001)</description>
		<rom name="Acorn User (United Kingdom) (No. 241, December - Christmas 2001).pdf" size="42104182" crc="46c6d358" md5="ceced6dd38085f6d9c8f584e58c7134b" sha1="a0400901af6c290342a32b796fdb8f1ba6dfc1df"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 242, January 2002)" id="0667">
		<description>Acorn User (United Kingdom) (No. 242, January 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 242, January 2002).pdf" size="35915443" crc="ad0877fd" md5="41461e4ae4ed2a71bbe44cb94c364f50" sha1="67bfff53f83260d489b8c108101eb9b4d4ead739"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 243, February 2002)" id="0668">
		<description>Acorn User (United Kingdom) (No. 243, February 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 243, February 2002).pdf" size="42103660" crc="85d144b1" md5="f5d39f35bb7e53b3513115d94c778524" sha1="755721c0b41025aac09aa040b4ab9d716d10236e"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 244, March 2002)" id="0669">
		<description>Acorn User (United Kingdom) (No. 244, March 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 244, March 2002).pdf" size="43610709" crc="c1fbdae4" md5="1fa5f5154fa515ba6d2fe7bcaa8be306" sha1="15e12c37f19ffb595cf3ddf0c0d61b3464a92e53"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 245, April 2002)" id="0670">
		<description>Acorn User (United Kingdom) (No. 245, April 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 245, April 2002).pdf" size="44082892" crc="4f83ee74" md5="db26900fce9ede7489b641660485c051" sha1="b814434663d8df3302f9d65bb9e0a69794e2a6d1"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 246, May 2002)" id="0671">
		<description>Acorn User (United Kingdom) (No. 246, May 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 246, May 2002).pdf" size="42434235" crc="d4c47dcb" md5="de5f45eca332c7c4467497f6c866c16c" sha1="01492d28b114556967a8febfd08ab34037fb7285"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 247, June 2002)" id="0672">
		<description>Acorn User (United Kingdom) (No. 247, June 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 247, June 2002).pdf" size="29161444" crc="b9fe6ac4" md5="0964bb1718a4f3ba3c2c30fdd225d1dd" sha1="f4c131daffca0a8f02c7656e8520a9261e77f406"/>
	</game>
	<game name="Acorn User (United Kingdom) (No. 248, July 2002)" id="0673">
		<description>Acorn User (United Kingdom) (No. 248, July 2002)</description>
		<rom name="Acorn User (United Kingdom) (No. 248, July 2002).pdf" size="34867759" crc="23adbe44" md5="09dfc5c183fc44e346cd5a37a6fc0196" sha1="98bc0e9900723c38d474ff6ef5d5f04ff1589bed"/>
